Id,Label,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,Authority,Hub,Eccentricity,Closeness Centrality,Betweenness Centrality,Clustering Coefficient,Eigenvector Centrality,Seniority,closnesscentrality,betweenesscentrality,clustering,eigencentrality
0,Ackerman  Gary L.,255.0,0,255,0.0,2.6951273E-5,3.0,1.395683453,0,0.30006176,0,6,1.39568345323741,0.0,0.30006176,0.0
1,Akaka  Daniel K.,206.0,0,206,0.0,2.6951273E-5,3.0,1.527577938,0,0.32273266,0,12,1.5275779376498801,0.0,0.32273266,0.0
2,Alexander  Bill,97.0,0,97,0.0,2.6951273E-5,3.0,1.81686747,0,0.31282216,0,16,1.816867469879518,0.0,0.31282216,0.0
3,Anderson  Glenn M.,187.0,2,185,7.479431E-5,2.6951273E-5,3.0,1.5599022,4.061421386,0.3225519,3.34E-04,16,1.5599022004889975,4.061421385545322,0.3225519,3.339054622950868E-4
4,Andrews  Michael,147.0,3,144,9.972575E-5,2.6951273E-5,3.0,1.673913043,29.00131915,0.31446278,5.01E-04,6,1.673913043478261,29.00131914688361,0.31446278,5.008581934426303E-4
5,Annunzio  Frank,120.0,2,118,7.479431E-5,2.6951273E-5,4.0,1.760290557,1.529771804,0.33683473,3.34E-04,16,1.7602905569007263,1.5297718037937171,0.33683473,3.339054622950868E-4
6,Anthony  Beryl  Jr.,105.0,2,103,7.479431E-5,5.3902546E-5,4.0,1.811138015,7.438598808,0.33205128,3.57E-04,10,1.811138014527845,7.438598807764196,0.33205128,3.565102820657269E-4
7,Applegate  Douglas,187.0,4,183,1.2465719E-4,8.085382E-5,3.0,1.572815534,57.54166977,0.30435282,6.98E-04,12,1.5728155339805825,57.54166976712289,0.30435282,6.984508742084346E-4
8,Archer  Bill,106.0,2,104,7.479431E-5,8.085382E-5,3.0,1.7799511,5.88368419,0.3243486,3.87E-04,16,1.7799511002444988,5.883684189679387,0.3243486,3.8732419832330464E-4
9,Armey  Richard K.,147.0,4,143,1.2465719E-4,1.0780509E-4,3.0,1.666666667,62.06864206,0.27895817,7.37E-04,4,1.6666666666666667,62.06864205566728,0.27895817,7.374763762006972E-4
10,Aspin  Les,109.0,0,109,0.0,2.6951273E-5,4.0,1.75990099,0,0.338685,0,16,1.75990099009901,0.0,0.338685,0.0
11,Atkins  Chester G.,280.0,5,275,1.4958862E-4,1.0780509E-4,3.0,1.325123153,50.08631902,0.29201227,9.03E-04,4,1.3251231527093597,50.08631902083694,0.29201227,9.032522716130281E-4
12,AuCoin  Les,151.0,6,145,1.7452007E-4,1.0780509E-4,3.0,1.660049628,17.89314706,0.32927153,0.001087638,14,1.6600496277915633,17.8931470620458,0.32927153,0.0010876383063093357
13,Badham  Robert E.,186.0,2,184,7.479431E-5,8.085382E-5,3.0,1.555555556,15.18103045,0.29732636,3.81E-04,12,1.5555555555555556,15.18103045298195,0.29732636,3.806423864168348E-4
14,Baker  Richard H.,123.0,1,122,4.9862876E-5,5.3902546E-5,3.0,1.724565757,2.776478608,0.270825,2.06E-04,2,1.7245657568238213,2.7764786079926185,0.270825,2.0613772644987165E-4
15,Ballenger  Cass,154.0,0,154,0.0,2.6951273E-5,3.0,1.640394089,0,0.29301417,0,2,1.6403940886699508,0.0,0.29301417,0.0
16,Barnard  Doug  Jr.,201.0,4,197,1.2465719E-4,8.085382E-5,3.0,1.51980198,26.21800369,0.2892786,7.16E-04,12,1.5198019801980198,26.21800369024593,0.2892786,7.155702224891975E-4
17,Bartlett  Steve,135.0,5,130,1.4958862E-4,1.6170763E-4,4.0,1.709677419,22.29649354,0.31431732,9.76E-04,6,1.7096774193548387,22.29649354149179,0.31431732,9.756440709166546E-4
18,Barton  Joe,106.0,9,97,2.4931438E-4,2.4256145E-4,4.0,1.798507463,28.90279766,0.30440253,0.00173953,4,1.7985074626865671,28.90279765683517,0.30440253,0.0017395299113185116
19,Bateman  Herbert H.,183.0,2,181,7.479431E-5,5.3902546E-5,3.0,1.553884712,14.34248838,0.3079025,3.66E-04,6,1.5538847117794485,14.34248838432731,0.3079025,3.655725065697413E-4
20,Bates  Jim,210.0,13,197,3.4904014E-4,2.6951273E-4,3.0,1.538653367,151.8437985,0.30831623,0.002485618,6,1.5386533665835411,151.84379852110808,0.30831623,0.002485618252265723
21,Beilenson  Anthony C.,135.0,5,130,1.4958862E-4,1.0780509E-4,3.0,1.7,14.99820965,0.35428414,0.001001376,12,1.7,14.998209652307358,0.35428414,0.0010013757814055404
22,Bennett  Charles E.,186.0,11,175,2.9917725E-4,2.4256145E-4,3.0,1.576441103,66.4875464,0.31766927,0.002155175,16,1.5764411027568923,66.48754640186166,0.31766927,0.002155175432757462
23,Bentley  Helen Delich,311.0,12,299,3.241087E-4,2.6951273E-4,3.0,1.251256281,181.4710724,0.26391453,0.002297662,4,1.2512562814070352,181.47107239273245,0.26391453,0.0022976624924329276
24,Bereuter  Doug,180.0,7,173,1.994515E-4,1.886589E-4,3.0,1.572151899,46.51142849,0.28131595,0.001392881,10,1.5721518987341772,46.511428491341995,0.28131595,0.0013928814434429504
25,Berman  Howard L.,227.0,8,219,2.2438295E-4,2.1561018E-4,3.0,1.455470738,41.24124826,0.31909087,0.001657102,6,1.455470737913486,41.24124825569746,0.31909087,0.001657101764937591
26,Bevill  Tom,241.0,0,241,0.0,2.6951273E-5,3.0,1.390862944,0,0.29783887,0,16,1.3908629441624365,0.0,0.29783887,0.0
27,Biaggi  Mario,250.0,17,233,4.487659E-4,4.0426909E-4,3.0,1.423469388,76.87771771,0.30298796,0.003481539,16,1.4234693877551021,76.87771771327317,0.30298796,0.003481538552619927
28,Bilbray  James H.,177.0,6,171,1.7452007E-4,1.3475637E-4,3.0,1.582051282,12.45038417,0.31969056,0.001412599,2,1.582051282051282,12.450384174870356,0.31969056,0.0014125994240012831
29,Bilirakis  Michael,197.0,24,173,6.2328595E-4,5.3902547E-4,3.0,1.575835476,118.4320643,0.30335128,0.004927043,6,1.575835475578406,118.4320643005673,0.30335128,0.004927043223540274
30,None,173.0,0,173,0.0,2.6951273E-5,5.0,1.589147287,0,0.3125756,0,0,1.5891472868217054,0.0,0.3125756,0.0
31,Bliley  Tom,215.0,14,201,3.739716E-4,3.5036655E-4,3.0,1.483204134,90.06852442,0.2928494,0.003028194,8,1.483204134366925,90.06852441849922,0.2928494,0.003028194156818665
32,Boehlert  Sherwood,222.0,17,205,4.487659E-4,3.773178E-4,3.0,1.479057592,76.52854858,0.28292772,0.003642213,6,1.4790575916230366,76.52854858404797,0.28292772,0.0036422130971802977
33,Boggs  Corinne C. (Lindy),96.0,0,96,0.0,2.6951273E-5,5.0,1.793281654,0,0.36129385,0,16,1.79328165374677,0.0,0.36129385,0.0
34,Boland  Edward P.,143.0,0,143,0.0,2.6951273E-5,4.0,1.663212435,0,0.329607,0,16,1.6632124352331605,0.0,0.329607,0.0
35,Boner  William H.,132.0,12,120,3.241087E-4,2.4256145E-4,4.0,1.712435233,33.47013874,0.34738606,0.002550183,10,1.7124352331606219,33.470138738723286,0.34738606,0.002550182945663265
36,Bonior  David E.,214.0,24,190,6.2328595E-4,4.851229E-4,4.0,1.532467532,99.45443178,0.32363653,0.005038456,12,1.5324675324675325,99.45443178249171,0.32363653,0.005038456312377601
37,Bonker  Don,151.0,16,135,4.2383446E-4,4.0426909E-4,4.0,1.684210526,29.4382009,0.34701988,0.003780448,14,1.6842105263157894,29.438200903734955,0.34701988,0.003780447914819959
38,Borski  Robert A.,242.0,24,218,6.2328595E-4,5.3902547E-4,3.0,1.449086162,134.4085767,0.311752,0.005415438,6,1.4490861618798956,134.40857673912348,0.311752,0.005415438261108936
39,Bosco  Douglas H.,157.0,10,147,2.7424583E-4,2.4256145E-4,3.0,1.636125654,31.67440877,0.33435407,0.002305228,6,1.6361256544502618,31.67440877076706,0.33435407,0.0023052277990280967
40,Boucher  Rick,198.0,20,178,5.235602E-4,4.851229E-4,3.0,1.54855643,86.25451387,0.3035174,0.004541254,6,1.5485564304461943,86.25451386934752,0.3035174,0.0045412535931027495
41,Boulter  Beau,149.0,9,140,2.4931438E-4,2.6951273E-4,3.0,1.656992084,44.25007021,0.28292218,0.001832078,4,1.6569920844327177,44.25007021084178,0.28292218,0.001832078419258374
42,Boxer  Barbara,291.0,25,266,6.482174E-4,5.1207416E-4,3.0,1.308707124,170.882809,0.29183552,0.005854009,6,1.3087071240105541,170.88280902162907,0.29183552,0.0058540089886682835
43,Brennan  Joseph E.,160.0,7,153,1.994515E-4,1.886589E-4,3.0,1.609625668,8.190402716,0.350511,0.00198406,2,1.6096256684491979,8.190402716100856,0.350511,0.0019840602801824954
44,Brooks  Jack B.,129.0,34,95,8.7260036E-4,7.815869E-4,3.0,1.785522788,70.26693667,0.33563468,0.008042927,16,1.7855227882037534,70.26693667336274,0.33563468,0.008042926996210955
45,Broomfield  William S.,142.0,21,121,5.4849166E-4,4.851229E-4,4.0,1.721179625,32.10697602,0.32923785,0.005047604,16,1.7211796246648794,32.10697602141524,0.32923785,0.005047603975370047
46,Brown  George E.  Jr.,214.0,19,195,4.9862877E-4,4.5817162E-4,4.0,1.506666667,62.54980159,0.30700716,0.004836618,16,1.5066666666666666,62.54980158549597,0.30700716,0.0048366182650120835
47,Brown  Hank,171.0,27,144,6.980803E-4,5.92928E-4,3.0,1.64171123,85.60446909,0.3007912,0.006049588,8,1.641711229946524,85.60446908971603,0.3007912,0.006049588383663869
48,Bruce  Terry L.,143.0,7,136,1.994515E-4,1.886589E-4,3.0,1.657754011,15.7569037,0.32591352,0.00172132,4,1.6577540106951871,15.756903702239931,0.32591352,0.0017213204145863725
49,Bryant  John W.,249.0,33,216,8.476689E-4,7.2768435E-4,3.0,1.427419355,194.3132119,0.29979596,0.008365783,6,1.4274193548387097,194.3132118811213,0.29979596,0.00836578295304823
50,Buechner  Jack,229.0,25,204,6.482174E-4,5.659767E-4,3.0,1.460916442,116.8910234,0.29071862,0.006003922,2,1.4609164420485174,116.89102340146009,0.29071862,0.006003922044448014
51,Bunning  Jim,124.0,0,124,0.0,2.6951273E-5,3.0,1.683783784,0,0.3198269,0,2,1.6837837837837837,0.0,0.3198269,0.0
52,Burton  Dan,191.0,13,178,3.4904014E-4,2.6951273E-4,3.0,1.527624309,47.88544024,0.2955911,0.002855426,6,1.5276243093922652,47.885440237609465,0.2955911,0.002855426002742207
53,Burton  Sala,17.0,0,17,0.0,2.6951273E-5,5.0,2.17877095,0,0.43014705,0,6,2.17877094972067,0.0,0.43014705,0.0
54,Bustamante  Albert G.,258.0,15,243,3.98903E-4,4.0426909E-4,2.0,1.345013477,111.809447,0.28695744,0.004147727,4,1.3450134770889488,111.80944698220286,0.28695744,0.0041477268009182345
55,Byron  Beverly B.,169.0,23,146,5.983545E-4,5.1207416E-4,3.0,1.624324324,83.92442125,0.32340094,0.005527215,10,1.6243243243243244,83.92442124703129,0.32340094,0.005527215395556522
56,Callahan  Sonny,124.0,0,124,0.0,2.6951273E-5,3.0,1.683923706,0,0.31622082,0,4,1.6839237057220708,0.0,0.31622082,0.0
57,Campbell  Ben Nighthorse,217.0,30,187,7.7287457E-4,6.4683054E-4,3.0,1.502747253,145.3070826,0.2960616,0.007868267,2,1.5027472527472527,145.30708262358522,0.2960616,0.007868267345636407
58,Cardin  Benjamin L.,164.0,2,162,7.479431E-5,5.3902546E-5,4.0,1.585831063,1.449210989,0.33173725,4.31E-04,2,1.5858310626702998,1.4492109889907268,0.33173725,4.3071542505684354E-4
59,Carper  Thomas R.,237.0,53,184,0.0013462977,0.001185856,3.0,1.508196721,263.4088362,0.2932847,0.013410968,6,1.5081967213114753,263.40883622800015,0.2932847,0.013410967612748763
60,Carr  Bob,165.0,37,128,9.4739464E-4,7.815869E-4,4.0,1.669467787,148.7172757,0.32453805,0.009802316,12,1.669467787114846,148.71727566033633,0.32453805,0.009802315651003509
61,Chandler  Rod D.,188.0,27,161,6.980803E-4,6.198793E-4,3.0,1.588888889,88.68646114,0.28768915,0.007082038,6,1.5888888888888888,88.68646113601443,0.28768915,0.007082038400751
62,Chapman  Jim,256.0,27,229,6.980803E-4,6.198793E-4,3.0,1.377410468,277.8003556,0.27444854,0.007354688,4,1.3774104683195592,277.80035558832986,0.27444854,0.007354688382228105
63,Chappell  Bill  Jr.,154.0,34,120,8.7260036E-4,7.815869E-4,4.0,1.69273743,109.3546077,0.3273067,0.009696199,16,1.6927374301675977,109.35460769372887,0.3273067,0.009696199154480134
64,Cheney  Dick,106.0,4,102,1.2465719E-4,1.0780509E-4,3.0,1.753501401,8.195938382,0.30907458,0.001004167,10,1.753501400560224,8.19593838200204,0.30907458,0.0010041674385836794
65,Clarke  James McC.,159.0,8,151,2.2438295E-4,2.4256145E-4,3.0,1.596100279,57.87519844,0.32799935,0.002173805,4,1.5961002785515321,57.8751984361045,0.32799935,0.0021738049284366714
66,Clay  William (Bill),208.0,45,163,0.0011468462,9.971971E-4,3.0,1.556179775,145.0288628,0.32583147,0.012547148,16,1.5561797752808988,145.02886284796134,0.32583147,0.012547147916223923
67,Clement  Bob,71.0,0,71,0.0,2.6951273E-5,4.0,1.852272727,0,0.33682093,0,2,1.8522727272727273,0.0,0.33682093,0.0
68,Clinger  William F.  Jr.,192.0,2,190,7.479431E-5,8.085382E-5,3.0,1.477653631,21.11713203,0.2904123,6.94E-04,10,1.4776536312849162,21.11713203156503,0.2904123,6.936858100145694E-4
69,Coats  Daniel,153.0,30,123,7.7287457E-4,7.007331E-4,3.0,1.685552408,87.35275177,0.30572754,0.008485258,8,1.6855524079320112,87.35275177361774,0.30572754,0.008485257529095855
70,Coble  Howard,139.0,4,135,1.2465719E-4,8.085382E-5,3.0,1.643258427,17.78502647,0.3065895,7.68E-04,4,1.6432584269662922,17.785026465953035,0.3065895,7.680426056317812E-4
71,Coelho  Anthony Lee,264.0,59,205,0.0014958864,0.0013475636,4.0,1.440677966,278.2104646,0.30099955,0.016875519,10,1.4406779661016949,278.21046456717085,0.30099955,0.016875519152384496
72,Coleman  E. Thomas,122.0,15,107,3.98903E-4,3.5036655E-4,4.0,1.735795455,26.38284947,0.31804633,0.004766799,12,1.7357954545454546,26.382849466988546,0.31804633,0.004766798572138702
73,Coleman  Ronald D.,129.0,13,116,3.4904014E-4,3.773178E-4,3.0,1.694050992,22.15126693,0.34641472,0.004674953,6,1.6940509915014164,22.15126693158834,0.34641472,0.0046749529052237705
74,Collins  Cardiss,277.0,36,241,9.2246325E-4,8.354894E-4,4.0,1.321937322,200.7749471,0.29094073,0.010547458,16,1.3219373219373218,200.77494714957723,0.29094073,0.01054745762601866
75,Combest  Larry,107.0,33,74,8.476689E-4,8.0853817E-4,3.0,1.829059829,126.9149462,0.27808148,0.008825778,4,1.829059829059829,126.91494617498307,0.27808148,0.008825777523818185
76,Conte  Silvio O.,217.0,50,167,0.0012715034,0.001185856,4.0,1.547277937,169.5024984,0.30148062,0.014986435,16,1.5472779369627507,169.50249840544956,0.30148062,0.014986434818358242
77,Conyers  John  Jr.,247.0,35,212,8.975318E-4,8.0853817E-4,4.0,1.399425287,198.8626621,0.30129027,0.011717109,16,1.3994252873563218,198.86266207616106,0.30129027,0.011717109032840737
78,Cooper  Jim,121.0,14,107,3.739716E-4,3.2341527E-4,4.0,1.723837209,38.22942715,0.3329201,0.004851729,6,1.7238372093023255,38.22942714686678,0.3329201,0.004851729249595935
79,Costello  Jerry F.,16.0,0,16,0.0,2.6951273E-5,4.0,2.075801749,0,0.375,0,2,2.075801749271137,0.0,0.375,0.0
80,Coughlin  Lawrence,111.0,7,104,1.994515E-4,1.6170763E-4,4.0,1.747093023,9.469856741,0.33890253,0.001694866,16,1.747093023255814,9.469856741462495,0.33890253,0.0016948660934093926
81,Courter  Jim,200.0,48,152,0.0012216405,0.0011319534,3.0,1.583090379,204.4707719,0.30386934,0.013525755,10,1.5830903790087463,204.47077189549958,0.30386934,0.013525755253969875
82,Coyne  William J.,141.0,11,130,2.9917725E-4,2.4256145E-4,4.0,1.649122807,41.23836701,0.3464539,0.003105116,8,1.6491228070175439,41.238367006469396,0.3464539,0.0031051159985587516
83,Craig  Larry E.,168.0,13,155,3.4904014E-4,3.5036655E-4,3.0,1.567251462,39.38869857,0.3043912,0.004347396,8,1.567251461988304,39.38869857156756,0.3043912,0.004347395611084702
84,Crane  Philip M.,123.0,22,101,5.734231E-4,5.1207416E-4,3.0,1.730205279,61.79379713,0.30081302,0.006395748,16,1.7302052785923754,61.79379713212721,0.30081302,0.006395748254085182
85,Crockett  George W.  Jr.,211.0,21,190,5.4849166E-4,5.1207416E-4,4.0,1.463343109,50.67894507,0.3141503,0.007132632,8,1.4633431085043989,50.67894507315167,0.3141503,0.007132632185360092
86,Daniel  W. C. (Dan),137.0,6,131,1.7452007E-4,1.886589E-4,3.0,1.627565982,24.27202388,0.30613998,0.002302493,16,1.6275659824046922,24.27202388166382,0.30613998,0.002302492786507655
87,Dannemeyer  William E.,171.0,25,146,6.482174E-4,6.737818E-4,3.0,1.579411765,95.44038728,0.2865841,0.007300914,10,1.5794117647058823,95.44038727943853,0.2865841,0.0073009140284565595
88,Darden  George (Buddy),219.0,68,151,0.0017202692,0.0016440277,3.0,1.563421829,297.3367622,0.29749486,0.021075937,6,1.5634218289085546,297.33676215838005,0.29749486,0.02107593671975252
89,Daub  Hal,247.0,44,203,0.0011219147,9.971971E-4,3.0,1.40652819,197.1212487,0.27601132,0.01493889,8,1.4065281899109792,197.12124868270544,0.27601132,0.01493889024196583
90,Davis  Jack,201.0,6,195,1.7452007E-4,1.886589E-4,3.0,1.430678466,40.11697039,0.2843781,0.00226149,2,1.4306784660766962,40.11697038576017,0.2843781,0.0022614898541849105
91,Davis  Robert W.,177.0,23,154,5.983545E-4,5.659767E-4,3.0,1.547904192,81.84107535,0.2929186,0.007138267,10,1.5479041916167664,81.84107535169981,0.2929186,0.0071382669617915595
92,de la Garza  E.,246.0,72,174,0.001819995,0.0017518327,4.0,1.489489489,223.5389481,0.30071345,0.023709792,16,1.4894894894894894,223.53894808407006,0.30071345,0.02370979171141705
93,None,247.0,37,210,9.4739464E-4,8.89392E-4,3.0,1.372372372,111.3526969,0.30000657,0.012046286,0,1.3723723723723724,111.35269689011022,0.30000657,0.01204628563553091
94,DeFazio  Peter A.,257.0,39,218,9.972575E-4,9.971971E-4,3.0,1.34939759,145.111006,0.30556905,0.014152289,2,1.3493975903614457,145.11100600492819,0.30556905,0.014152289049165837
95,DeLay  Tom,153.0,36,117,9.2246325E-4,9.1634324E-4,3.0,1.656534954,126.5321292,0.3000086,0.012022526,4,1.656534954407295,126.53212916131552,0.3000086,0.012022525914891353
96,Dellums  Ronald V.,208.0,41,167,0.0010471204,0.0010241483,3.0,1.5,114.4812003,0.32998884,0.014757441,16,1.5,114.48120027334217,0.32998884,0.01475744126323888
97,Derrick  Butler C.,187.0,54,133,0.0013712291,0.0012667098,3.0,1.612804878,239.6864301,0.30515784,0.018229947,14,1.6128048780487805,239.6864300752175,0.30515784,0.01822994684953616
98,DeWine  Mike,221.0,56,165,0.001421092,0.0014014662,3.0,1.5,148.0759896,0.30684903,0.020706901,6,1.5,148.07598963994334,0.30684903,0.020706900621865764
99,Dickinson  William L.,78.0,12,66,3.241087E-4,3.2341527E-4,3.0,1.828746177,49.90902048,0.3151848,0.003529821,16,1.8287461773700306,49.90902048119651,0.3151848,0.003529820645326952
100,Dicks  Norman D.,143.0,35,108,8.975318E-4,8.354894E-4,3.0,1.693251534,30.66608234,0.34925637,0.011784888,12,1.6932515337423313,30.666082340131293,0.34925637,0.01178488800722131
101,Dingell  John D.,178.0,95,83,0.002393418,0.0022908582,3.0,1.787692308,114.7828406,0.2740113,0.033168907,16,1.7876923076923077,114.78284057444576,0.2740113,0.03316890665952312
102,DioGuardi  Joseph J.,253.0,76,177,0.0019197208,0.0018865891,3.0,1.456790123,233.094251,0.2984817,0.027834414,4,1.4567901234567902,233.094250983207,0.2984817,0.027834413512588793
103,Dixon  Julian C.,176.0,40,136,0.0010221889,9.971971E-4,3.0,1.593167702,57.03465546,0.3518831,0.018270328,10,1.593167701863354,57.034655460502144,0.3518831,0.01827032811730273
104,Donnelly  Brian J.,223.0,90,133,0.002268761,0.0021561019,3.0,1.604361371,198.7147404,0.30361977,0.033471304,10,1.604361370716511,198.71474043140176,0.30361977,0.033471304401710034
105,Dorgan  Byron L.,205.0,76,129,0.0019197208,0.0018865891,3.0,1.617088608,214.6891701,0.29012436,0.027935235,8,1.6170886075949367,214.68917008367123,0.29012436,0.027935234564103233
106,Dornan  Robert K.,288.0,87,201,0.0021939666,0.002075248,3.0,1.375,460.7107621,0.2696719,0.031841301,10,1.375,460.710762078135,0.2696719,0.03184130133544284
107,Dowdy  Wayne,164.0,20,144,5.235602E-4,5.659767E-4,3.0,1.559748428,43.50297503,0.32448003,0.007760911,8,1.559748427672956,43.50297502720034,0.32448003,0.007760911343613991
108,Downey  Thomas J.,169.0,59,110,0.0014958864,0.00148232,3.0,1.681528662,94.3372994,0.3164976,0.0246226,14,1.6815286624203822,94.33729939812261,0.3164976,0.02462259986520847
109,Dreier  David,131.0,47,84,0.001196709,0.0011589047,3.0,1.762057878,55.19586242,0.3250734,0.019125364,8,1.7620578778135048,55.195862423917525,0.3250734,0.019125363966348546
110,Duncan  John J.,139.0,50,89,0.0012715034,0.0012128073,4.0,1.748387097,99.86707832,0.3042957,0.020194619,16,1.7483870967741935,99.86707832468096,0.3042957,0.020194618770519708
